"Semi-major Axis (m)","Eccentricity","Inclination (deg)","RAAN (deg)","Arg of Perigee (deg)","Mean Anomaly (deg)"
6978137.000,0.000000,45.003,359.884,0.000,195.854
6978137.000,0.000000,45.003,359.884,0.000,233.087
6978137.000,0.000000,45.003,359.884,0.000,270.321
6978137.000,0.000000,45.003,359.884,0.000,307.554
6978137.000,0.000000,45.003,359.884,0.000,344.788
6978137.000,0.000000,45.003,359.884,0.000,22.021
6978137.000,0.000000,45.003,359.884,0.000,59.255
6978137.000,0.000000,45.003,359.884,0.000,96.488
6978137.000,0.000000,45.003,359.884,0.000,133.722
6978137.000,0.000000,45.003,359.884,0.000,170.955
6978137.000,0.000000,45.003,359.884,0.000,208.188
6978137.000,0.000000,45.003,359.884,0.000,245.422
6978137.000,0.000000,45.003,359.884,0.000,282.655
6978137.000,0.000000,45.003,359.884,0.000,319.889
6978137.000,0.000000,45.003,359.884,0.000,357.122
6978137.000,0.000000,45.003,359.884,0.000,34.356
6978137.000,0.000000,45.003,359.884,0.000,71.589
6978137.000,0.000000,45.003,359.884,0.000,108.823
6978137.000,0.000000,45.003,359.884,0.000,146.056
6978137.000,0.000000,45.003,359.884,0.000,183.290
6978137.000,0.000000,45.003,359.884,0.000,220.523
6978137.000,0.000000,45.003,359.884,0.000,257.757
6978137.000,0.000000,45.003,359.884,0.000,294.990
6978137.000,0.000000,45.003,359.884,0.000,332.224
6978137.000,0.000000,45.003,359.884,0.000,9.457
6978137.000,0.000000,45.003,359.884,0.000,46.691
6978137.000,0.000000,45.003,359.884,0.000,83.924
6978137.000,0.000000,45.003,359.884,0.000,121.157
6978137.000,0.000000,45.003,359.884,0.000,158.391
6978137.000,0.000000,45.003,359.884,0.000,195.624
6978137.000,0.000000,45.003,359.884,0.000,232.858
6978137.000,0.000000,45.003,359.884,0.000,270.091
6978137.000,0.000000,45.003,359.884,0.000,307.325
6978137.000,0.000000,45.003,359.884,0.000,344.558
6978137.000,0.000000,45.003,359.884,0.000,21.792
6978137.000,0.000000,45.003,359.884,0.000,59.025
6978137.000,0.000000,45.003,359.884,0.000,96.259
6978137.000,0.000000,45.003,359.884,0.000,133.492
6978137.000,0.000000,45.003,359.884,0.000,170.726
6978137.000,0.000000,45.003,359.884,0.000,207.959
6978137.000,0.000000,45.003,359.884,0.000,245.193
6978137.000,0.000000,45.003,359.884,0.000,282.426
6978137.000,0.000000,45.003,359.884,0.000,319.660
6978137.000,0.000000,45.003,359.884,0.000,356.893
6978137.000,0.000000,45.003,359.884,0.000,34.127
6978137.000,0.000000,45.003,359.884,0.000,71.360
6978137.000,0.000000,45.003,359.884,0.000,108.593
6978137.000,0.000000,45.003,359.884,0.000,145.827
6978137.000,0.000000,45.003,359.884,0.000,183.060
6978137.000,0.000000,45.003,359.884,0.000,220.294
6978137.000,0.000000,45.003,359.884,0.000,257.527
6978137.000,0.000000,45.003,359.884,0.000,294.761
6978137.000,0.000000,45.003,359.884,0.000,331.994
6978137.000,0.000000,45.003,359.884,0.000,9.228
6978137.000,0.000000,45.003,359.884,0.000,46.461
6978137.000,0.000000,45.003,359.884,0.000,83.695
6978137.000,0.000000,45.003,359.884,0.000,120.928
6978137.000,0.000000,45.003,359.884,0.000,158.162
6978137.000,0.000000,45.003,359.884,0.000,195.395
6978137.000,0.000000,45.003,359.884,0.000,232.629
6978137.000,0.000000,45.003,359.884,0.000,269.862
6978137.000,0.000000,45.003,359.884,0.000,307.096
6978137.000,0.000000,45.003,359.884,0.000,344.329
6978137.000,0.000000,45.003,359.884,0.000,21.562
6978137.000,0.000000,45.003,359.884,0.000,58.796
6978137.000,0.000000,45.003,359.884,0.000,96.029
6978137.000,0.000000,45.003,359.884,0.000,133.263
6978137.000,0.000000,45.003,359.884,0.000,170.496
6978137.000,0.000000,45.003,359.884,0.000,207.730
6978137.000,0.000000,45.003,359.884,0.000,244.963
6978137.000,0.000000,45.003,359.884,0.000,282.197
6978137.000,0.000000,45.003,359.884,0.000,319.430
6978137.000,0.000000,45.003,359.884,0.000,356.664
6978137.000,0.000000,45.003,359.884,0.000,33.897
6978137.000,0.000000,45.003,359.884,0.000,71.131
6978137.000,0.000000,45.003,359.884,0.000,108.364
6978137.000,0.000000,45.003,359.884,0.000,145.598
6978137.000,0.000000,45.003,359.884,0.000,182.831
6978137.000,0.000000,45.003,359.884,0.000,220.065
6978137.000,0.000000,45.003,359.884,0.000,257.298
6978137.000,0.000000,45.003,359.884,0.000,294.531
6978137.000,0.000000,45.003,359.884,0.000,331.765
6978137.000,0.000000,45.003,359.884,0.000,8.998
6978137.000,0.000000,45.003,359.884,0.000,46.232
6978137.000,0.000000,45.003,359.884,0.000,83.465
6978137.000,0.000000,45.003,359.884,0.000,120.699
6978137.000,0.000000,45.003,359.884,0.000,157.932
6978137.000,0.000000,45.003,359.884,0.000,195.166
6978137.000,0.000000,45.003,359.884,0.000,232.399
6978137.000,0.000000,45.003,359.884,0.000,269.633
6978137.000,0.000000,45.003,359.884,0.000,306.866
6978137.000,0.000000,45.003,359.884,0.000,344.100
6978137.000,0.000000,45.003,359.884,0.000,21.333
6978137.000,0.000000,45.003,359.884,0.000,58.567
6978137.000,0.000000,45.003,359.884,0.000,95.800
6978137.000,0.000000,45.003,359.884,0.000,133.034
6978137.000,0.000000,45.003,359.884,0.000,170.267
6978137.000,0.000000,45.003,359.884,0.000,207.501
6978137.000,0.000000,45.003,359.884,0.000,244.734
6978137.000,0.000000,45.003,359.884,0.000,281.967
6978137.000,0.000000,45.003,359.884,0.000,319.201
6978137.000,0.000000,45.003,359.884,0.000,356.434
6978137.000,0.000000,45.003,359.884,0.000,33.668
6978137.000,0.000000,45.003,359.884,0.000,70.901
6978137.000,0.000000,45.003,359.884,0.000,108.135
6978137.000,0.000000,45.003,359.884,0.000,145.368
6978137.000,0.000000,45.003,359.884,0.000,182.602
6978137.000,0.000000,45.003,359.884,0.000,219.835
6978137.000,0.000000,45.003,359.884,0.000,257.069
6978137.000,0.000000,45.003,359.884,0.000,294.302
6978137.000,0.000000,45.003,359.884,0.000,331.536
6978137.000,0.000000,45.003,359.884,0.000,8.769
6978137.000,0.000000,45.003,359.884,0.000,46.003
6978137.000,0.000000,45.003,359.884,0.000,83.236
6978137.000,0.000000,45.003,359.884,0.000,120.470
6978137.000,0.000000,45.003,359.884,0.000,157.703
6978137.000,0.000000,45.003,359.884,0.000,194.936
6978137.000,0.000000,45.003,359.884,0.000,232.170
6978137.000,0.000000,45.003,359.884,0.000,269.403
6978137.000,0.000000,45.003,359.884,0.000,306.637
6978137.000,0.000000,45.003,359.884,0.000,343.870
6978137.000,0.000000,45.003,359.884,0.000,21.104
6978137.000,0.000000,45.003,359.884,0.000,58.337
6978137.000,0.000000,45.003,359.884,0.000,95.571
6978137.000,0.000000,45.003,359.884,0.000,132.804
6978137.000,0.000000,45.003,359.884,0.000,170.038
6978137.000,0.000000,45.003,359.884,0.000,207.271
6978137.000,0.000000,45.003,359.884,0.000,244.505
6978137.000,0.000000,45.003,359.884,0.000,281.738
6978137.000,0.000000,45.003,359.884,0.000,318.972
6978137.000,0.000000,45.003,359.884,0.000,356.205
6978137.000,0.000000,45.003,359.884,0.000,33.439
6978137.000,0.000000,45.003,359.884,0.000,70.672
6978137.000,0.000000,45.003,359.884,0.000,107.905
6978137.000,0.000000,45.003,359.884,0.000,145.139
6978137.000,0.000000,45.003,359.884,0.000,182.372
6978137.000,0.000000,45.003,359.884,0.000,219.606
6978137.000,0.000000,45.003,359.884,0.000,256.839
6978137.000,0.000000,45.003,359.884,0.000,294.073
6978137.000,0.000000,45.003,359.884,0.000,331.306
6978137.000,0.000000,45.003,359.884,0.000,8.540
6978137.000,0.000000,45.003,359.884,0.000,45.773
6978137.000,0.000000,45.003,359.884,0.000,83.007
6978137.000,0.000000,45.003,359.884,0.000,120.240
6978137.000,0.000000,45.003,359.884,0.000,157.474
6978137.000,0.000000,45.003,359.884,0.000,194.707
6978137.000,0.000000,45.003,359.884,0.000,231.941
6978137.000,0.000000,45.003,359.884,0.000,269.174
6978137.000,0.000000,45.003,359.884,0.000,306.408
6978137.000,0.000000,45.003,359.884,0.000,343.641
6978137.000,0.000000,45.003,359.884,0.000,20.875
6978137.000,0.000000,45.003,359.884,0.000,58.108
6978137.000,0.000000,45.003,359.884,0.000,95.341
6978137.000,0.000000,45.003,359.884,0.000,132.575
6978137.000,0.000000,45.003,359.884,0.000,169.808
6978137.000,0.000000,45.003,359.884,0.000,207.042
6978137.000,0.000000,45.003,359.884,0.000,244.275
6978137.000,0.000000,45.003,359.884,0.000,281.509
6978137.000,0.000000,45.003,359.884,0.000,318.742
6978137.000,0.000000,45.003,359.884,0.000,355.976
6978137.000,0.000000,45.003,359.884,0.000,33.209
6978137.000,0.000000,45.003,359.884,0.000,70.443
6978137.000,0.000000,45.003,359.884,0.000,107.676
6978137.000,0.000000,45.003,359.884,0.000,144.910
6978137.000,0.000000,45.003,359.884,0.000,182.143
6978137.000,0.000000,45.003,359.884,0.000,219.377
6978137.000,0.000000,45.003,359.884,0.000,256.610
6978137.000,0.000000,45.003,359.884,0.000,293.844
6978137.000,0.000000,45.003,359.884,0.000,331.077
6978137.000,0.000000,45.003,359.884,0.000,8.310
6978137.000,0.000000,45.003,359.884,0.000,45.544
6978137.000,0.000000,45.003,359.884,0.000,82.777
6978137.000,0.000000,45.003,359.884,0.000,120.011
6978137.000,0.000000,45.003,359.884,0.000,157.244
6978137.000,0.000000,45.003,359.884,0.000,194.478
6978137.000,0.000000,45.003,359.884,0.000,231.711
6978137.000,0.000000,45.003,359.884,0.000,268.945
6978137.000,0.000000,45.003,359.884,0.000,306.178
6978137.000,0.000000,45.003,359.884,0.000,343.412
6978137.000,0.000000,45.003,359.884,0.000,20.645
6978137.000,0.000000,45.003,359.884,0.000,57.879
6978137.000,0.000000,45.003,359.884,0.000,95.112
6978137.000,0.000000,45.003,359.884,0.000,132.346
6978137.000,0.000000,45.003,359.884,0.000,169.579
6978137.000,0.000000,45.003,359.884,0.000,206.813
6978137.000,0.000000,45.003,359.884,0.000,244.046
6978137.000,0.000000,45.003,359.884,0.000,281.280
6978137.000,0.000000,45.003,359.884,0.000,318.513
6978137.000,0.000000,45.003,359.884,0.000,355.746
6978137.000,0.000000,45.003,359.884,0.000,32.980
6978137.000,0.000000,45.003,359.884,0.000,70.213
6978137.000,0.000000,45.003,359.884,0.000,107.447
6978137.000,0.000000,45.003,359.884,0.000,144.680
6978137.000,0.000000,45.003,359.884,0.000,181.914
6978137.000,0.000000,45.003,359.884,0.000,219.147
6978137.000,0.000000,45.003,359.884,0.000,256.381
6978137.000,0.000000,45.003,359.884,0.000,293.614
6978137.000,0.000000,45.003,359.884,0.000,330.848
6978137.000,0.000000,45.003,359.884,0.000,8.081
6978137.000,0.000000,45.003,359.884,0.000,45.315
6978137.000,0.000000,45.003,359.884,0.000,82.548
6978137.000,0.000000,45.003,359.884,0.000,119.782
6978137.000,0.000000,45.003,359.884,0.000,157.015
6978137.000,0.000000,45.003,359.884,0.000,194.249
6978137.000,0.000000,45.003,359.884,0.000,231.482
6978137.000,0.000000,45.003,359.884,0.000,268.715
6978137.000,0.000000,45.003,359.884,0.000,305.949
6978137.000,0.000000,45.003,359.884,0.000,343.182
6978137.000,0.000000,45.003,359.884,0.000,20.416
6978137.000,0.000000,45.003,359.884,0.000,57.649
6978137.000,0.000000,45.003,359.884,0.000,94.883
6978137.000,0.000000,45.003,359.884,0.000,132.116
6978137.000,0.000000,45.003,359.884,0.000,169.350
6978137.000,0.000000,45.003,359.884,0.000,206.583
6978137.000,0.000000,45.003,359.884,0.000,243.817
6978137.000,0.000000,45.003,359.884,0.000,281.050
6978137.000,0.000000,45.003,359.884,0.000,318.284
6978137.000,0.000000,45.003,359.884,0.000,355.517
6978137.000,0.000000,45.003,359.884,0.000,32.751
6978137.000,0.000000,45.003,359.884,0.000,69.984
6978137.000,0.000000,45.003,359.884,0.000,107.218
6978137.000,0.000000,45.003,359.884,0.000,144.451
6978137.000,0.000000,45.003,359.884,0.000,181.684
6978137.000,0.000000,45.003,359.884,0.000,218.918
6978137.000,0.000000,45.003,359.884,0.000,256.151
6978137.000,0.000000,45.003,359.884,0.000,293.385
6978137.000,0.000000,45.003,359.884,0.000,330.618
6978137.000,0.000000,45.003,359.884,0.000,7.852
6978137.000,0.000000,45.003,359.884,0.000,45.085
6978137.000,0.000000,45.003,359.884,0.000,82.319
6978137.000,0.000000,45.003,359.884,0.000,119.552
6978137.000,0.000000,45.003,359.884,0.000,156.786
6978137.000,0.000000,45.003,359.884,0.000,194.019
6978137.000,0.000000,45.003,359.884,0.000,231.253
6978137.000,0.000000,45.003,359.884,0.000,268.486
6978137.000,0.000000,45.003,359.884,0.000,305.720
6978137.000,0.000000,45.003,359.884,0.000,342.953
6978137.000,0.000000,45.003,359.884,0.000,20.187
6978137.000,0.000000,45.003,359.884,0.000,57.420
6978137.000,0.000000,45.003,359.884,0.000,94.654
6978137.000,0.000000,45.003,359.884,0.000,131.887
6978137.000,0.000000,45.003,359.884,0.000,169.120
6978137.000,0.000000,45.003,359.884,0.000,206.354
6978137.000,0.000000,45.003,359.884,0.000,243.587
6978137.000,0.000000,45.003,359.884,0.000,280.821
6978137.000,0.000000,45.003,359.884,0.000,318.054
6978137.000,0.000000,45.003,359.884,0.000,355.288
6978137.000,0.000000,45.003,359.884,0.000,32.521
6978137.000,0.000000,45.003,359.884,0.000,69.755
6978137.000,0.000000,45.003,359.884,0.000,106.988
6978137.000,0.000000,45.003,359.884,0.000,144.222
6978137.000,0.000000,45.003,359.884,0.000,181.455
6978137.000,0.000000,45.003,359.884,0.000,218.689
6978137.000,0.000000,45.003,359.884,0.000,255.922
6978137.000,0.000000,45.003,359.884,0.000,293.156
6978137.000,0.000000,45.003,359.884,0.000,330.389
6978137.000,0.000000,45.003,359.884,0.000,7.623
6978137.000,0.000000,45.003,359.884,0.000,44.856
6978137.000,0.000000,45.003,359.884,0.000,82.089
6978137.000,0.000000,45.003,359.884,0.000,119.323
6978137.000,0.000000,45.003,359.884,0.000,156.556
6978137.000,0.000000,45.003,359.884,0.000,193.790
6978137.000,0.000000,45.003,359.884,0.000,231.023
6978137.000,0.000000,45.003,359.884,0.000,268.257
6978137.000,0.000000,45.003,359.884,0.000,305.490
6978137.000,0.000000,45.003,359.884,0.000,342.724
6978137.000,0.000000,45.003,359.884,0.000,19.957
6978137.000,0.000000,45.003,359.884,0.000,57.191
6978137.000,0.000000,45.003,359.884,0.000,94.424
6978137.000,0.000000,45.003,359.884,0.000,131.658
6978137.000,0.000000,45.003,359.884,0.000,168.891
6978137.000,0.000000,45.003,359.884,0.000,206.125
6978137.000,0.000000,45.003,359.884,0.000,243.358
6978137.000,0.000000,45.003,359.884,0.000,280.592
6978137.000,0.000000,45.003,359.884,0.000,317.825
6978137.000,0.000000,45.003,359.884,0.000,355.058
6978137.000,0.000000,45.003,359.884,0.000,32.292
6978137.000,0.000000,45.003,359.884,0.000,69.525
6978137.000,0.000000,45.003,359.884,0.000,106.759
6978137.000,0.000000,45.003,359.884,0.000,143.992
6978137.000,0.000000,45.003,359.884,0.000,181.226
6978137.000,0.000000,45.003,359.884,0.000,218.459
6978137.000,0.000000,45.003,359.884,0.000,255.693
6978137.000,0.000000,45.003,359.884,0.000,292.926
6978137.000,0.000000,45.003,359.884,0.000,330.160
6978137.000,0.000000,45.003,359.884,0.000,7.393
6978137.000,0.000000,45.003,359.884,0.000,44.627
6978137.000,0.000000,45.003,359.884,0.000,81.860
6978137.000,0.000000,45.003,359.884,0.000,119.094
6978137.000,0.000000,45.003,359.884,0.000,156.327
6978137.000,0.000000,45.003,359.884,0.000,193.561
6978137.000,0.000000,45.003,359.884,0.000,230.794
6978137.000,0.000000,45.003,359.884,0.000,268.028
6978137.000,0.000000,45.003,359.884,0.000,305.261
6978137.000,0.000000,45.003,359.884,0.000,342.494
6978137.000,0.000000,45.003,359.884,0.000,19.728
6978137.000,0.000000,45.003,359.884,0.000,56.961
6978137.000,0.000000,45.003,359.884,0.000,94.195
6978137.000,0.000000,45.003,359.884,0.000,131.428
6978137.000,0.000000,45.003,359.884,0.000,168.662
6978137.000,0.000000,45.003,359.884,0.000,205.895
6978137.000,0.000000,45.003,359.884,0.000,243.129
6978137.000,0.000000,45.003,359.884,0.000,280.362
6978137.000,0.000000,45.003,359.884,0.000,317.596
6978137.000,0.000000,45.003,359.884,0.000,354.829
6978137.000,0.000000,45.003,359.884,0.000,32.063
6978137.000,0.000000,45.003,359.884,0.000,69.296
6978137.000,0.000000,45.003,359.884,0.000,106.530
6978137.000,0.000000,45.003,359.884,0.000,143.763
6978137.000,0.000000,45.003,359.884,0.000,180.997
6978137.000,0.000000,45.003,359.884,0.000,218.230
6978137.000,0.000000,45.003,359.884,0.000,255.463
6978137.000,0.000000,45.003,359.884,0.000,292.697
6978137.000,0.000000,45.003,359.884,0.000,329.930
6978137.000,0.000000,45.003,359.884,0.000,7.164
6978137.000,0.000000,45.003,359.884,0.000,44.397
6978137.000,0.000000,45.003,359.884,0.000,81.631
6978137.000,0.000000,45.003,359.884,0.000,118.864
6978137.000,0.000000,45.003,359.884,0.000,156.098
6978137.000,0.000000,45.003,359.884,0.000,193.331
6978137.000,0.000000,45.003,359.884,0.000,230.565
6978137.000,0.000000,45.003,359.884,0.000,267.798
6978137.000,0.000000,45.003,359.884,0.000,305.032
6978137.000,0.000000,45.003,359.884,0.000,342.265
6978137.000,0.000000,45.003,359.884,0.000,19.499
6978137.000,0.000000,45.003,359.884,0.000,56.732
6978137.000,0.000000,45.003,359.884,0.000,93.966
6978137.000,0.000000,45.003,359.884,0.000,131.199
6978137.000,0.000000,45.003,359.884,0.000,168.432
6978137.000,0.000000,45.003,359.884,0.000,205.666
6978137.000,0.000000,45.003,359.884,0.000,242.899
6978137.000,0.000000,45.003,359.884,0.000,280.133
6978137.000,0.000000,45.003,359.884,0.000,317.366
6978137.000,0.000000,45.003,359.884,0.000,354.600
6978137.000,0.000000,45.003,359.884,0.000,31.833
6978137.000,0.000000,45.003,359.884,0.000,69.067
6978137.000,0.000000,45.003,359.884,0.000,106.300
