-1,-1,-1,-1,-1,38960.95750247524,8321.37948904653,83.50100488279713,2795.6192515493603,1499.4224465538937,780.7411955328425,279.01936263937796,7.692307692253962,427.47908586938865,303.86925145532587,4954.843261123606,2710.473808496816,138.46153846153902,4733.269592332072,2516.7176600355306,16.0,9.714285714285714,6.0,12.0,9.5,-1,-1,-1,-1,-1,1960.0,1073.3333333333333,0.0,1470.0,980.0,1,1,0,1
-1,-1,-1,-1,-1,35624.19044732349,5401.687883992292,15.619963335630018,1857.1428571428696,1162.8373538321175,790.7028224893147,276.245338479962,0.8019997478695586,439.94996251771227,285.46427878938266,7171.977245258808,4064.7528376337305,1112.850936331306,6224.418376588059,4184.760080846201,22.0,14.714285714285714,10.0,19.0,13.0,-1,-1,-1,-1,-1,2940.0,1913.3333333333335,0.0,2450.0,1960.0,11,1,0,1
-1,-1,-1,-1,-1,19416.755029211723,3301.185417408769,15.619963335630018,2013.3877972693908,1453.9863294990155,864.5951761567849,280.440742601383,0.8019997478695586,436.85970622424793,298.3857975053543,11528.020251202572,6730.577822433214,2695.1233529730816,10522.036177652626,6510.953315576509,35.0,24.0,16.0,31.0,22.5,-1,-1,-1,-1,-1,4900.0,2951.666666666667,0.0,3552.5,2940.0,111,1,0,1
-1,-1,-1,-1,-1,19416.755029211723,3153.594956114829,15.619963335630018,1988.6740540393657,1249.3632780460466,864.5951761567849,265.23001480395254,3.1359949548495933,422.4646418627817,250.42821882199496,11670.252496458474,6668.640372213643,1941.4567834129557,11122.27904881863,6404.212841974921,38.0,25.142857142857142,17.0,32.0,23.0,-1,-1,-1,-1,-1,4900.0,3161.6666666666665,490.0,3920.0,2940.0,1111,1,0,1
-1,-1,-1,-1,-1,19416.755029211723,2984.3154454253936,13.411971076129703,1906.1860709104658,1062.9869715963578,864.5951761567849,233.40217426287236,4.860605310066603,376.68686238335795,221.5095553168212,12174.040026947041,6235.172369593859,1980.067402728193,10035.324418659031,5848.856768919286,40.0,26.714285714285715,18.0,36.0,25.0,-1,-1,-1,-1,-1,6370.0,3873.3333333333335,1470.0,4410.0,3920.0,11111,1,0,1
-1,-1,-1,-1,-1,3851.390898978818,1202.1376806107965,3.103589386329986,1857.142857142855,988.7792530214938,883.1095993147464,261.11712614767475,2.554900798131712,425.7781222961785,252.3847130886861,27496.277903773822,15365.867428087673,2734.7494637369746,25160.172326429205,14325.576602690853,85.0,58.92857142857143,40.0,81.0,55.0,-1,-1,-1,-1,-1,11760.0,8540.0,2940.0,10290.0,9310.0,111111,1,0,1
-1,-1,-1,-1,-1,3851.390898978818,1158.5036300912968,3.103589386329986,1857.142857142855,893.1106014029901,883.1095993147464,265.0638411064982,2.554900798131712,436.5510627036574,258.81334170391347,29807.25169796252,16033.903727121964,1530.5089174430834,26489.137906396238,15117.753846989712,90.0,60.57142857142857,41.0,79.0,57.5,-1,-1,-1,-1,-1,12250.0,8925.0,2450.0,10290.0,9800.0,1111111,1,0,1
-1,-1,-1,-1,-1,3851.390898978818,1168.8562865665428,3.103589386329986,1857.142857142855,930.1619556245569,883.1095993147464,256.39190183455975,2.554900798131712,434.47723735001637,246.84207953623263,29842.298973198107,15448.74849098224,1066.2759979896439,26159.07960707933,14690.957283071359,90.0,60.5,40.0,76.0,58.5,-1,-1,-1,-1,-1,13720.0,9391.666666666666,2940.0,10902.5,9800.0,11111111,1,0,1
-1,-1,-1,-1,-1,3965.0426604134846,1293.0092102023073,0.9380098438705318,1857.1428571428696,1399.6340586583829,898.1434999657213,255.1425646637412,0.8733391904388554,443.67077658700873,247.11434332784847,25558.475874950847,14196.026656098771,2205.1751781569874,24220.751471744443,14040.595424798463,85.0,55.642857142857146,39.0,72.0,50.0,-1,-1,-1,-1,-1,19110.0,11935.0,6860.0,13230.0,12250.0,111111111,1,0,1
-1,-1,-1,-1,-1,3727.332776782302,1286.5546982732023,0.28323642595205456,1857.1428571428696,1371.2024805326946,898.1434999657213,239.31044375003378,0.12283016694709659,432.7403274727112,212.81844670081045,24463.523689729707,13467.61335360173,1853.3211399107656,22043.27712063986,13216.83470547221,88.0,56.5,39.0,73.0,51.5,-1,-1,-1,-1,-1,18130.0,12215.0,7840.0,13352.5,12250.0,1111111111,1,0,1
-1,-1,-1,-1,-1,3727.332776782302,1278.0465838661637,0.22539199386665132,1857.1428571428696,1364.4507444439078,898.1434999657213,236.33149309792026,0.12283016694709659,421.18427768205584,205.5010925453389,24877.970930761367,13400.587567370912,2302.8202001849404,22470.47384060861,12769.857408934025,92.0,56.92857142857143,41.0,70.0,52.0,-1,-1,-1,-1,-1,17150.0,12915.0,7840.0,14332.5,12740.0,11111111111,1,0,1
-1,-1,-1,-1,-1,3589.8433950164413,1217.901500577483,0.22539199386665132,1857.1428571428587,1110.0550089966273,898.1434999657213,228.17213187351308,0.12283016694709659,409.24159264864284,195.06377197202528,25557.407482925773,13536.172017991306,2182.6319864801017,24025.735594508587,12436.233024199726,89.0,59.642857142857146,42.0,75.0,56.5,-1,-1,-1,-1,-1,17150.0,14350.0,9310.0,16170.0,14210.0,111111111111,1,0,1
-1,-1,-1,-1,-1,3545.4545454545455,1220.1185548751803,0.22539199386665132,1857.1428571428696,1124.8249509463785,898.1434999657213,197.07624459008568,0.5003992185229436,343.84797938578413,153.13794210978085,23685.236094764932,11979.420296154625,1547.9229979623542,19873.48277332913,11551.680578077401,87.0,60.785714285714285,42.0,71.0,59.5,-1,-1,-1,-1,-1,21070.0,15995.0,11270.0,17150.0,16660.0,1111111111111,1,0,1
-1,-1,-1,-1,-1,3545.4545454545455,1213.1698787941486,0.22539199386665132,1857.1428571428696,1093.25193482732,898.1434999657213,195.74691366490734,0.3671756626717979,343.5619311303235,151.1085846338974,22277.586064921972,11954.05463694562,1548.0519917324182,20907.074264594994,11354.293793204022,88.0,61.142857142857146,42.0,74.0,59.5,-1,-1,-1,-1,-1,20090.0,15983.333333333334,11270.0,17640.0,16170.0,11111111111111,1,0,1
-1,-1,-1,-1,-1,37743.08531286009,5952.254244178491,18.563213681190973,1598.189696736721,844.3011554283221,785.1885979137733,271.9235703248758,1.4993829941377044,427.23198898866394,278.46782809930664,5959.145129186392,3651.545087219768,1801.169043665228,5443.7872182714345,3220.15082294686,17.0,13.428571428571427,10.0,16.0,12.0,-1,-1,-1,-1,-1,1960.0,1096.6666666666667,0.0,1470.0,980.0,1,1,1,1
-1,-1,-1,-1,-1,35736.45311135013,3512.8031353542615,7.279717933706706,935.3286160582211,598.4530495031795,791.7371808683238,261.8665378490244,1.5670040026889183,436.5282174992899,245.81284617379242,10921.612380405655,5798.473338085554,1777.97398495776,9530.597436696262,5207.039347701735,28.0,22.142857142857142,18.0,28.0,21.0,-1,-1,-1,-1,-1,2940.0,1808.3333333333333,0.0,2450.0,1960.0,11,1,1,1
-1,-1,-1,-1,-1,18864.89898860306,2168.377252148252,7.279717933706706,1175.8857621858951,641.7177694677084,864.5951761567849,260.3537345291601,1.5670040026889183,423.02488702060145,250.28436026103736,16588.33499530173,9223.960880461762,3350.5711870961823,14633.49925819601,8134.495399585809,44.0,35.42857142857143,28.0,43.0,34.0,-1,-1,-1,-1,-1,4900.0,2893.3333333333335,0.0,3920.0,3185.0,111,1,1,1
-1,-1,-1,-1,-1,18864.89898860306,1866.4031489560311,4.321012360451277,944.5544196610572,525.4604005767615,864.5951761567849,247.01890260887455,0.500173198262928,414.10637212258007,229.9443283178407,17754.32566748459,10057.198177647084,3269.414714919112,16858.346290276797,9003.975336472038,53.0,40.714285714285715,29.0,50.0,40.0,-1,-1,-1,-1,-1,5390.0,3371.6666666666665,0.0,4042.5,3430.0,1111,1,1,1
-1,-1,-1,-1,-1,18864.89898860306,1403.9420745929092,1.883252839150373,620.0394680306999,347.45948671147926,864.5951761567849,197.9868740666617,0.011487155381473713,354.7367598111887,155.92030564849847,19485.87112218757,10634.723521294947,2933.688917055959,17874.547927125037,10055.8406427718,59.0,53.714285714285715,43.0,57.0,55.0,-1,-1,-1,-1,-1,6370.0,4760.0,2940.0,5390.0,4900.0,11111,1,1,1
-1,-1,-1,-1,-1,2345.5511281159706,560.4034042841467,0.9671779852360487,742.2827524024997,457.64465238026605,899.0233308537281,228.95957823955482,0.011487155381473713,399.86130380025133,210.4702248904323,44650.51635194529,24915.662841569552,8698.33212794052,40533.886116306065,22861.280161012008,125.0,109.28571428571429,87.0,121.0,113.0,-1,-1,-1,-1,-1,13230.0,9741.666666666666,3430.0,11270.0,10290.0,111111,1,1,1
-1,-1,-1,-1,-1,2345.5511281159706,520.8384037359265,0.9671779852360487,696.8403469538898,446.05462287773844,899.0233308537281,234.93466463782522,0.011487155381473713,417.34405921655707,217.00340148131363,48661.36744847511,26709.765654764826,9001.30882888753,44397.240685122204,24367.588592741726,132.0,114.14285714285714,93.0,126.0,115.0,-1,-1,-1,-1,-1,14210.0,10126.666666666666,3430.0,11882.5,11025.0,1111111,1,1,1
-1,-1,-1,-1,-1,2345.5511281159706,503.63920277007435,0.9671779852360487,678.1617066906038,424.44788312791206,899.0233308537281,231.38609151983096,0.011487155381473713,414.2643722950306,211.4513661346282,49345.94894355972,27073.80090127365,9072.578942157736,44717.41740519856,24883.958602099425,135.0,117.42857142857143,97.0,129.0,118.0,-1,-1,-1,-1,-1,15190.0,10745.0,3920.0,12740.0,11760.0,11111111,1,1,1
-1,-1,-1,-1,-1,2303.7375684165163,471.1664811169458,0.9380098438705318,632.0533280974632,383.84875406263745,898.1434999657213,225.70769836612317,0.011487155381473713,427.10824882634915,182.34253381167946,50999.477014213335,27866.638972369994,7898.473581589991,47184.888901948754,25745.240665434816,153.0,123.85714285714286,97.0,137.0,125.0,-1,-1,-1,-1,-1,18130.0,12355.0,3920.0,14700.0,12250.0,111111111,1,1,1
-1,-1,-1,-1,-1,2179.9591841975343,416.05705196192787,0.0,552.2737356534271,321.0722086924943,898.1434999657213,197.95775662749895,0.0,371.23929960936584,131.99215637036832,51396.12627310783,27759.410539943037,6975.269584098074,47473.151503401285,26013.426314513803,183.0,140.57142857142858,106.0,151.0,141.0,-1,-1,-1,-1,-1,20580.0,14770.0,7350.0,16782.5,14210.0,1111111111,1,1,1
-1,-1,-1,-1,-1,2179.9591841975343,408.73375181505514,0.0,543.1292400609818,320.8016108031443,898.1434999657213,194.8532328522672,0.0,366.93236516206525,125.61223362768942,51502.31802956569,27796.21819189468,6985.383451672678,46809.71997037402,26419.64694772914,187.0,143.0,108.0,153.0,144.0,-1,-1,-1,-1,-1,21560.0,15516.666666666666,7840.0,18130.0,15190.0,11111111111,1,1,1
-1,-1,-1,-1,-1,2179.9591841975343,342.7183286266211,0.0,480.1381032047211,239.7279578280868,898.1434999657213,167.1503726858299,0.0,306.3228276593727,92.50857274752343,54468.83573681644,28257.21445639153,6431.662896805559,46889.436377876205,27796.895979130808,210.0,169.28571428571428,131.0,183.0,173.0,-1,-1,-1,-1,-1,24500.0,18410.0,10780.0,20825.0,18865.0,111111111111,1,1,1
-1,-1,-1,-1,-1,1676.1149696237408,272.1860618495226,0.0,411.7097709507507,177.03419868111592,898.1434999657213,145.7447179858195,0.0,265.30137006485165,63.29821273719426,61107.76875354568,30096.271627479095,6494.925908999401,51134.787676078326,28584.954863087143,242.0,206.57142857142858,167.0,230.0,213.0,-1,-1,-1,-1,-1,29400.0,23088.333333333332,16660.0,25970.0,22785.0,1111111111111,1,1,1
-1,-1,-1,-1,-1,1676.1149696237408,271.41738510037175,0.0,411.8015547133109,176.80299511025078,898.1434999657213,145.3604822388638,0.0,263.71914596518036,62.7834028370271,61149.63131987669,30099.96263303208,6494.18180750648,51162.40157845616,28639.962948457352,242.0,207.14285714285714,167.0,231.0,213.0,-1,-1,-1,-1,-1,29400.0,23111.666666666668,16660.0,25970.0,22785.0,11111111111111,1,1,1
-1,-1,-1,-1,-1,43200.527337962296,30072.554852126304,5360.567428238923,41384.79212096191,37635.47841678982,461.1983985399711,357.91476860685736,79.56766015861649,439.52008495875634,394.5883435250398,1208.5690604168922,980.0047235663952,840.1404196902149,1037.880376920988,975.6912157645365,4.0,2.738095238095238,2.0,3.0,3.0,-1,-1,-1,-1,-1,1960.0,1341.6666666666667,980.0,1470.0,1470.0,1,1,0,0
-1,-1,-1,-1,-1,42378.44327637181,17098.60128106095,588.643582100689,36565.84372713889,5369.136768279888,461.1983985399711,321.57921434895604,24.215652734666946,423.492332249989,353.24918102723313,2018.7931120993817,1538.986240098575,856.2885948645417,1778.0597506695349,1590.606448307657,7.0,4.785714285714286,2.0,6.0,5.0,-1,-1,-1,-1,-1,3430.0,2345.0,980.0,2940.0,2450.0,11,1,0,0
-1,-1,-1,-1,-1,22521.740756176223,11102.40951475961,588.643582100689,16958.7425038605,13756.640416278387,461.1983985399711,332.9276879945401,24.215652734666946,427.09813035686966,367.54362987645436,3124.5968605029484,2496.957659959051,1844.9626620469498,2740.895147215313,2533.0139810667897,10.0,7.5,5.0,8.0,8.0,-1,-1,-1,-1,-1,4900.0,3675.0,2450.0,3920.0,3920.0,111,1,0,0
-1,-1,-1,-1,-1,22521.740756176223,10930.226645322686,610.1499527201813,16955.010911846824,13663.401626380568,599.1492695430643,361.7207492464599,11.163174371700734,445.7240288790781,386.9706261642277,3728.618181422411,2747.3552145147783,1918.47196370046,3181.3937637925555,2628.322064484313,10.0,7.595238095238095,5.0,9.0,8.0,-1,-1,-1,-1,-1,4900.0,3721.6666666666665,2450.0,4410.0,3920.0,1111,1,0,0
-1,-1,-1,-1,-1,22521.740756176223,8217.152278500038,610.1499527201813,13997.546769012642,3017.977727478923,599.1492695430643,359.35062356557876,11.163174371700734,441.7950264985666,388.0505647106329,4611.404871016042,3593.5062356557873,2773.1282638459816,4022.5803973458387,3465.0945638009125,13.0,10.0,7.0,11.0,10.0,-1,-1,-1,-1,-1,6370.0,4900.0,3430.0,5390.0,4900.0,11111,1,0,0
-1,-1,-1,-1,-1,7638.971769828595,3315.749429964489,598.9083853714983,5250.334147455942,4032.1518537985976,599.1492695430643,353.75750540490947,10.087050011963584,441.8351004327369,376.23029497396055,10173.772324689227,8269.351885761018,6618.253659140377,9430.433991335754,8108.730305789366,28.0,23.452380952380953,19.0,26.0,23.5,-1,-1,-1,-1,-1,13720.0,11491.666666666666,9310.0,12740.0,11515.0,111111,1,0,0
-1,-1,-1,-1,-1,7638.971769828595,2995.5502745133763,598.9083853714983,5229.785362139523,3127.2168847607572,599.1492695430643,357.38509778612195,10.087050011963584,441.79552341916497,379.9418066154176,11027.21051583343,9145.780280751584,7491.66779754404,10306.023331482967,8948.10624744468,30.0,25.666666666666668,21.0,28.0,26.0,-1,-1,-1,-1,-1,14700.0,12576.666666666666,10290.0,13720.0,12740.0,1111111,1,0,0
-1,-1,-1,-1,-1,7638.971769828595,2707.0904263568445,598.9083853714983,4095.2099594062747,1981.437841753308,599.1492695430643,353.9664622354414,3.8516796425392386,440.93409883572076,379.0595937583712,11895.897962260962,9951.654878334326,8360.663365322936,11160.950892855777,9775.427968344644,32.0,28.142857142857142,23.0,31.0,29.0,-1,-1,-1,-1,-1,15680.0,13790.0,11270.0,15190.0,14210.0,11111111,1,0,0
-1,-1,-1,-1,-1,5750.339319087386,1803.5102630603842,463.0778330722824,2425.9608638104255,1881.2203058154264,599.1492695430643,356.8512660430214,2.5611576271476224,441.4834200141486,383.0173942247602,16720.787502241612,14179.06909768011,11616.565897920773,16170.848875642201,13912.20233940953,46.0,39.92857142857143,30.0,45.0,41.0,-1,-1,-1,-1,-1,22540.0,19565.0,14700.0,22050.0,20090.0,111111111,1,0,0
-1,-1,-1,-1,-1,5750.339319087386,1793.7230107752373,463.0778330722824,2418.9936842090065,1888.633395548095,630.6572417228599,367.8560675434924,2.5611576271476224,452.1756301952264,382.736462690169,17410.53498114698,14609.528267822388,11932.938326964693,16695.378635866815,14390.341582518224,46.0,39.904761904761905,30.0,45.0,41.0,-1,-1,-1,-1,-1,22540.0,19553.333333333332,14700.0,22050.0,20090.0,1111111111,1,0,0
-1,-1,-1,-1,-1,5750.339319087386,1706.1932282358266,149.0868136168865,2400.6840082872513,1611.79407948663,630.6572417228599,355.7342249583646,2.5611576271476224,447.8656263632365,367.7789707434131,17427.713402339607,14811.867888035558,12113.52131138037,16934.118002386625,14450.276785835895,50.0,41.833333333333336,34.0,46.25,42.5,-1,-1,-1,-1,-1,24500.0,20498.333333333332,16660.0,22662.5,20825.0,11111111111,1,0,0
-1,-1,-1,-1,-1,4707.577821412796,1669.9906202800696,115.7460526197392,2388.94038987589,1610.079151748354,630.6572417228599,342.6796770878147,2.5611576271476224,438.08281228910346,354.66549545413,17302.48956548641,14616.591352469366,11994.666405692544,16763.892178366128,14320.261483554243,53.0,42.857142857142854,34.0,48.0,44.0,-1,-1,-1,-1,-1,25970.0,21000.0,16660.0,23520.0,21560.0,111111111111,1,0,0
-1,-1,-1,-1,-1,4707.577821412796,1635.9464903879093,20.75665882078465,2379.051037209374,1607.0455570741615,630.6572417228599,332.9701048632757,2.5611576271476224,432.6870443942171,342.1216786062723,17303.895298771386,14517.581214144626,11750.021846551856,16686.405420913594,14244.505617710258,55.0,43.80952380952381,35.0,49.0,44.5,-1,-1,-1,-1,-1,26950.0,21466.666666666668,17150.0,24010.0,21805.0,1111111111111,1,0,0
-1,-1,-1,-1,-1,4707.577821412796,1636.8144758168837,20.75665882078465,2379.0530005772016,1607.1844718176253,630.6572417228599,333.1727646737045,2.5611576271476224,432.73680310550844,342.12328226532554,17305.712150779465,14518.526959061659,11752.546662879555,16688.882228434013,14243.288826156217,55.0,43.785714285714285,35.0,49.0,44.5,-1,-1,-1,-1,-1,26950.0,21455.0,17150.0,24010.0,21805.0,11111111111111,1,0,0
-1,-1,-1,-1,-1,43200.527337962296,30072.554852126304,5360.567428238923,41384.79212096191,37635.47841678982,461.1983985399711,357.91476860685736,79.56766015861649,439.52008495875634,394.5883435250398,1208.5690604168922,980.0047235663952,840.1404196902149,1037.880376920988,975.6912157645365,4.0,2.738095238095238,2.0,3.0,3.0,-1,-1,-1,-1,-1,1960.0,1341.6666666666667,980.0,1470.0,1470.0,1,1,1,0
-1,-1,-1,-1,-1,41630.68622504457,14626.701144931265,532.2088422866655,36440.01584878305,4478.170937007802,461.1983985399711,340.015613983624,79.56766015861649,427.73628753265075,366.6795823330176,2229.6383808935643,1894.372706480191,1292.1737587945827,2065.2488946137782,1921.0571827211443,7.0,5.571428571428571,4.0,6.0,6.0,-1,-1,-1,-1,-1,3430.0,2730.0,1960.0,2940.0,2940.0,11,1,1,0
-1,-1,-1,-1,-1,22521.740756176223,9977.70176610574,426.582707002039,16783.17041946045,5449.375910094532,461.1983985399711,343.5911246322484,74.50555524305673,431.54695742323383,374.5384072631714,3387.033097278967,2855.078630872731,2280.847825976991,3010.091726023238,2863.19904529216,11.0,8.30952380952381,7.0,9.25,8.0,-1,-1,-1,-1,-1,5390.0,4071.6666666666665,3430.0,4532.5,3920.0,111,1,1,0
-1,-1,-1,-1,-1,22521.740756176223,9267.944661074922,426.582707002039,16711.601583480122,5391.631694478288,603.0095177221228,363.42223429288066,74.50555524305673,446.4987261425413,390.4971277287623,3950.3269225587137,3236.188467274699,2305.916463594185,3633.5322659034027,3216.792216628499,12.0,8.904761904761905,7.0,11.0,8.0,-1,-1,-1,-1,-1,5880.0,4363.333333333333,3430.0,5390.0,3920.0,1111,1,1,0
-1,-1,-1,-1,-1,22521.740756176223,7222.469390219154,426.582707002039,13873.34649205394,2077.8558563191327,603.0095177221228,360.9647547651783,53.02342704491457,443.49302742081636,391.069745105342,4833.113612152345,4082.3394884157083,3145.4860048394185,4467.625496369801,4097.819829179964,14.0,11.30952380952381,9.0,13.0,11.0,-1,-1,-1,-1,-1,6860.0,5541.666666666667,4410.0,6370.0,5390.0,11111,1,1,0
-1,-1,-1,-1,-1,5589.729731018039,2898.224160523476,103.83710934858289,5239.16550683447,2217.9478672409314,603.0095177221228,350.27576732978304,53.02342704491457,436.8070035208366,361.4136170785059,10529.14769860264,9255.203938480367,7972.9401325543295,9878.89526493616,9168.921406739733,29.0,26.5,24.0,28.0,26.0,-1,-1,-1,-1,-1,14210.0,12985.0,11760.0,13720.0,12740.0,111111,1,1,0
-1,-1,-1,-1,-1,5589.729731018039,2643.461438141798,103.83710934858289,4241.663797441513,1873.2711345682328,603.0095177221228,354.53227636954307,53.02342704491457,437.8641791241753,368.86685713812767,11382.585889746842,10153.03718285228,8884.080396827485,10742.774480621669,10065.809919688589,31.0,28.714285714285715,27.0,30.0,29.0,-1,-1,-1,-1,-1,15190.0,14070.0,13230.0,14700.0,14210.0,1111111,1,1,0
-1,-1,-1,-1,-1,5589.729731018039,2402.827837950177,103.83710934858289,3737.393361313447,1644.1240303647064,603.0095177221228,352.88344932977515,41.59291105103739,436.86456954927417,366.15499104445735,12251.273336174374,11010.717283898091,9871.294150557573,11693.928540861634,10783.136710483952,33.0,31.285714285714285,29.0,32.0,32.0,-1,-1,-1,-1,-1,16170.0,15330.0,14210.0,15680.0,15680.0,11111111,1,1,0
-1,-1,-1,-1,-1,2746.763271472521,1511.823138047354,59.77172388990203,2408.8083531864436,1240.1304521744605,603.0095177221228,344.09772462029713,16.092387201127472,425.58843353750854,353.3743552493688,17762.382374357898,15932.03850958636,14232.281296057568,17236.517192867483,15626.233434829228,48.0,46.476190476190474,44.0,47.25,47.0,-1,-1,-1,-1,-1,23520.0,22773.333333333332,21560.0,23152.5,23030.0,111111111,1,1,0
