-1,-1,-1,-1,-1,38960.95750247524,8321.37948904653,83.50100488279713,2795.6192515493603,1499.4224465538937,780.7411955328425,279.01936263937796,7.692307692253962,427.47908586938865,303.86925145532587,4954.843261123606,2710.473808496816,138.46153846153902,4733.269592332072,2516.7176600355306,16.0,9.714285714285714,6.0,12.0,9.5,-1,-1,-1,-1,-1,1960.0,1073.3333333333333,0.0,1470.0,980.0,1,1,0,1
-1,-1,-1,-1,-1,2691.1921940718894,1501.6778398332242,0.0,2388.607126446135,1201.4706402491574,630.6572417228599,354.1248860060899,0.0,435.44936968860566,350.28936496935785,18657.857473427663,16402.29172932596,14385.177057126653,18009.792430970017,16139.559731807232,48.0,46.476190476190474,44.0,47.25,47.0,-1,-1,-1,-1,-1,23520.0,22773.333333333332,21560.0,23152.5,23030.0,1111111111,1,1,0
-1,-1,-1,-1,-1,2691.1921940718894,1405.5767473442006,0.0,2376.955938461586,1161.8456722149276,630.6572417228599,346.9761896845067,0.0,434.7750303884386,345.3342292169691,19763.05400804471,17020.101410135198,14570.684806578269,19023.404750543043,16774.66474737473,51.0,49.214285714285715,47.0,50.0,49.0,-1,-1,-1,-1,-1,24990.0,24115.0,23030.0,24500.0,24010.0,11111111111,1,1,0
-1,-1,-1,-1,-1,2800.3206817437895,1228.9062169984345,0.0,2074.536240833215,1047.60868024519,630.6572417228599,330.1212013976943,0.0,426.5813706150584,338.21808969587437,21728.581238644954,18206.03205417889,14927.76929922204,21313.637328026998,18072.506270370843,58.0,55.333333333333336,53.0,56.0,55.5,-1,-1,-1,-1,-1,28420.0,27113.333333333332,25970.0,27440.0,27195.0,111111111111,1,1,0
-1,-1,-1,-1,-1,2811.832292640931,1027.990690996169,0.0,1785.705731826114,726.0727987806895,630.6572417228599,311.1662659776415,0.0,420.5498788316472,325.57693989161635,25265.375317847764,19987.14961835623,15256.784236509237,24399.622917287634,19685.056846643343,67.0,64.42857142857143,61.0,65.0,64.0,-1,-1,-1,-1,-1,32830.0,31570.0,29890.0,31850.0,31360.0,1111111111111,1,1,0
-1,-1,-1,-1,-1,2811.832292640931,1027.9218452861437,0.0,1788.4558429173703,726.0727987806895,630.6572417228599,311.23511168767016,0.0,420.62429038981463,325.95539360777184,25276.365641434444,19991.585249102227,15254.890473598498,24403.804981368245,19689.456790303026,67.0,64.42857142857143,61.0,65.0,64.0,-1,-1,-1,-1,-1,32830.0,31570.0,29890.0,31850.0,31360.0,11111111111111,1,1,0
-1,-1,-1,-1,-1,35553.087545264105,5693.417598044742,30.964558619074523,2544.8044416827033,1487.652385226218,856.4222542207572,282.3723056265768,15.384615384609788,433.62971459154505,305.17488459065135,7311.622252249974,4073.1428335006403,419.7401001383528,6507.6720979062375,3893.4156570825,24.0,14.428571428571427,8.0,18.0,13.5,-1,-1,-1,-1,-1,5256.933848421509,2171.7257562650193,0.0,3214.5293092923057,1938.369690140537,1,0,0,1
-1,-1,-1,-1,-1,28867.139088472934,3378.772347190333,23.266650967940222,2163.5612214663415,1223.2641117479507,856.4222542207572,279.1354120266598,6.764569026068784,437.10162942198804,287.0746459021466,11775.743655748898,6578.53427865987,1150.7242039369607,10709.074608334675,6387.040781433985,39.0,23.571428571428573,14.0,29.0,21.5,-1,-1,-1,-1,-1,8294.283788727193,3645.3273303471146,0.0,5044.738078012511,3836.0982098134,11,0,0,1
-1,-1,-1,-1,-1,25549.393441794324,2866.146994063766,6.385672148724552,2078.934898151376,1257.4619020407263,856.4222542207572,285.57509612319654,6.764569026068784,443.3615735659514,323.9853809704364,14219.153366150393,7811.432553401765,1196.878050090812,12806.165253602667,7432.404526554863,44.0,27.357142857142854,16.0,35.0,24.5,-1,-1,-1,-1,-1,10375.421709100898,4318.22715705144,0.0,6373.141079307403,4008.0018471945555,111,0,0,1
-1,-1,-1,-1,-1,23104.537664917123,2512.7215849821873,6.385672148724552,2006.4799145836878,1284.321828286411,856.4222542207572,281.5135088641212,6.764569026068784,448.4332774373652,318.0413012688805,15515.987153584196,8685.61641155289,1243.0318962446631,14257.003004745977,8595.316061948426,50.0,30.857142857142854,18.0,40.0,27.5,-1,-1,-1,-1,-1,10638.05255914175,4748.149863786168,0.0,7016.7112130484575,4765.27730732007,1111,0,0,1
-1,-1,-1,-1,-1,11614.389997658553,1869.9624212765448,6.385672148724552,2338.048798092408,1441.8550983458408,885.1827640056727,285.59036540489774,6.764569026068784,447.78751501093575,322.3630593642192,20335.52054197213,11422.528468513077,2856.633012480903,18710.312333178066,11093.681308670493,63.0,40.0,25.0,50.0,36.0,-1,-1,-1,-1,-1,13942.99557673754,6203.647130482595,0.0,9056.530224871309,6388.646221094661,11111,0,0,1
-1,-1,-1,-1,-1,11614.389997658553,1838.1676284523562,0.743242435855791,2236.096389128652,1302.2361691101396,885.1827640056727,290.7733954305504,6.764569026068784,446.6681671500555,318.03724174254603,20808.408281362324,11775.236367254447,2856.633012480903,19538.553885589485,11299.183617580522,65.0,40.5,25.0,52.0,38.5,-1,-1,-1,-1,-1,13394.389352730564,6453.227335631966,0.0,9412.224448718665,6485.566641608453,111111,0,0,1
-1,-1,-1,-1,-1,8112.20354678703,1618.5433042101529,0.508926832175348,1888.9185059185547,1223.5358227894467,856.4222542207572,276.44815660869523,6.764569026068784,442.43467889791646,271.15422666384256,23429.27639048011,12577.304978012915,1574.620039087598,21343.466067509158,12428.574706801854,74.0,45.5,30.0,58.0,43.0,-1,-1,-1,-1,-1,13673.747141741002,7502.618279465331,8.333333333319752,10050.258315603634,7454.752473303021,1111111,0,0,1
-1,-1,-1,-1,-1,8112.20354678703,1506.629848970357,0.508926832175348,1879.6405554438097,1218.8200252313982,851.6990271315735,274.6163267007576,2.0199551380355842,444.9457260131021,265.24259046753286,24257.153514689126,13277.654526489407,1825.5837282781808,22285.231093476992,13094.022848928784,78.0,48.357142857142854,32.0,61.0,46.0,-1,-1,-1,-1,-1,14812.880119829479,7872.625513916456,8.333333333319752,10670.43945420548,8414.25675014485,11111111,0,0,1
-1,-1,-1,-1,-1,6274.826749470667,1322.1928867358913,0.508926832175348,1857.1428571428696,1195.1614451397181,851.6990271315735,264.52245659219136,2.0199551380355842,439.1536005949456,249.44986442939262,27224.387668366136,14357.784086036032,1848.660651355081,24477.310132690764,14242.658445742985,84.0,54.285714285714285,36.0,69.0,51.0,-1,-1,-1,-1,-1,17182.983907497077,8837.990486739898,392.86368155060325,11928.357968199454,8713.036426303868,111111111,0,0,1
-1,-1,-1,-1,-1,5839.737317059422,1280.9685188271096,0.508926832175348,1857.1428571428696,1223.5358227894467,851.6990271315735,266.9793219515885,3.4642820792505518,439.45922481280286,256.01585431359126,27767.873648946465,14853.485856766005,1518.5980340881374,25765.579343765858,14650.566930562782,92.0,55.642857142857146,37.0,71.0,52.5,-1,-1,-1,-1,-1,17741.35197688842,8996.914271562684,392.86368155060325,12606.433111064438,9025.705516512204,1111111111,0,0,1
-1,-1,-1,-1,-1,5591.781403892965,1235.756195136569,0.508926832175348,1857.1428571428587,1074.205144649648,851.6990271315735,252.94919741479265,2.085160664282739,433.07840238243807,230.74979794460523,26387.546574092237,14632.911435744345,1492.776798414126,25398.82537015024,14527.288454170659,96.0,57.857142857142854,38.0,73.0,53.5,-1,-1,-1,-1,-1,17161.02665709736,8986.699565913634,674.239287706139,12161.5197694874,9019.604375837833,11111111111,0,0,1
-1,-1,-1,-1,-1,5591.781403892965,1232.7983172074353,0.508926832175348,1857.1428571428587,1072.5681295067188,851.6990271315735,252.28139389500504,2.085160664282739,433.60716614378634,230.74979794460523,26514.761151661805,14627.917847096653,1500.2251736106793,24873.334245788225,14625.18218439343,96.0,58.0,38.0,73.0,55.0,-1,-1,-1,-1,-1,17161.02665709736,8945.543226447435,874.1451314746638,12184.062380088979,9016.423494268021,111111111111,0,0,1
-1,-1,-1,-1,-1,5591.781403892965,1138.5179611761728,0.508926832175348,1857.1428571428405,905.702389856131,851.6990271315735,245.68611962125922,2.085160664282739,414.93128267888096,229.6543336454779,27347.09194147383,15292.591750332831,1795.3676527611512,25453.21447277491,15467.831063354231,97.0,62.357142857142854,41.0,79.0,60.5,-1,-1,-1,-1,-1,19545.186273443913,9885.586713262099,1542.4507397709383,12469.847905001887,10005.592061777377,1111111111111,0,0,1
-1,-1,-1,-1,-1,3545.4545454545455,1070.5739339792353,0.508926832175348,1857.1428571428405,848.4899708688026,819.1436279230402,251.5378412244379,2.085160664282739,433.07840238243807,238.86915299906104,30892.362168503343,16394.13492531688,1633.0102791489824,27252.697765008925,16648.373464590884,102.0,65.28571428571429,43.0,84.0,62.0,-1,-1,-1,-1,-1,21751.056197636528,10749.811904922513,1542.4507397709383,14270.918291091015,10527.408553782701,11111111111111,0,0,1
-1,-1,-1,-1,-1,3545.4545454545455,1044.2155190897745,0.3368187973392196,1857.1428571428405,828.6737717847573,819.1436279230402,250.97222210652106,2.085160664282739,431.9735611168435,237.14679040806368,31464.297145737626,16697.813235763453,1633.0102791489824,27916.24271738503,17026.6351748506,110.0,66.64285714285714,44.0,85.0,63.0,-1,-1,-1,-1,-1,22055.90987701174,10940.591672960685,1940.2418086787286,14925.981452700998,10534.313343388028,111111111111111,0,0,1
-1,-1,-1,-1,-1,3545.4545454545455,1053.5454948676577,0.3368187973392196,1857.1428571428405,849.752748633684,819.1436279230402,251.43308238521027,0.25340845124446787,430.8725195186562,241.11543949699262,29984.926983546,16602.809740286084,2929.826184424928,27583.040470542765,16811.232683266833,104.0,66.14285714285714,44.0,86.0,63.0,-1,-1,-1,-1,-1,20372.744154424476,11270.45392078286,2710.119723028164,14587.866775170738,10511.163731647695,1111111111111111,0,0,1
-1,-1,-1,-1,-1,3545.4545454545455,1037.7509922297506,0.3368187973392196,1857.1428571428405,837.2850028393441,825.6743789563188,250.5327631392821,0.25340845124446787,426.9987847645243,225.38213992485998,30058.37759679713,16758.002421424986,2929.826184424928,28750.182038718485,16752.610489960964,107.0,67.0,44.0,87.0,63.0,-1,-1,-1,-1,-1,20354.57556826094,11243.485361390334,3006.912121765113,14095.213507058972,10647.45752541198,11111111111111111,0,0,1
-1,-1,-1,-1,-1,3545.4545454545455,1010.5220867485618,0.3368187973392196,1857.1428571428405,804.414109002013,825.6743789563188,248.2470912160689,0.25340845124446787,420.54400646350405,221.79607383949042,30856.045402831223,16975.99641660637,2929.826184424928,28261.885999039485,16904.852339133417,114.0,68.57142857142857,45.0,89.0,63.5,-1,-1,-1,-1,-1,22423.10070568038,11166.776335921897,2510.5763209907036,14196.831121495028,10768.54596402236,111111111111111111,0,0,1
-1,-1,-1,-1,-1,3545.4545454545455,1002.7651207853079,0.3368187973392196,1857.1428571428405,780.9826258139219,825.6743789563188,240.34787851418398,0.25340845124446787,410.6594623633864,206.57859794652904,30253.56756350497,16647.27941343839,2225.15208081773,28344.448836349417,16680.272083674703,115.0,69.5,45.0,91.0,63.5,-1,-1,-1,-1,-1,21620.5537116319,11253.309741797508,2493.8196336699366,14577.700207468746,10728.396499158098,1111111111111111111,0,0,1
-1,-1,-1,-1,-1,3545.4545454545455,1006.5395286698383,0.3368187973392196,1857.1428571428405,791.4621866766829,825.6743789563188,240.41815000893862,0.3665785914117805,410.6594623633864,211.2548538663541,30245.810074909125,16600.64510732199,2222.40623004573,27556.535345648328,16747.930084750005,115.0,69.28571428571429,45.0,91.0,63.5,-1,-1,-1,-1,-1,22571.78635429161,11201.34242969239,1489.2195385954267,14261.456524749929,10677.201131425478,11111111111111111111,0,0,1
-1,-1,-1,-1,-1,3545.4545454545455,986.798978530608,0.3368187973392196,1857.1428571428405,739.7206789628253,825.6743789563188,231.2764981243923,0.3665785914117805,400.9714436137874,191.53113315312658,29117.20720237505,16347.213473668715,3860.15655249236,27675.474813870227,16266.74559886611,119.0,70.92857142857143,47.0,89.0,66.0,-1,-1,-1,-1,-1,20766.700153701786,11421.231269200742,2985.54134444651,14390.90736561708,10794.290440219389,111111111111111111111,0,0,1
-1,-1,-1,-1,-1,3545.4545454545455,990.7825759388911,0.3368187973392196,1857.1428571428405,763.4872226714215,825.6743789563188,232.21939404938783,0.3665785914117805,405.44218140043085,188.9675495463307,29286.653011928953,16347.74333633456,3423.7028459302264,28406.670167220058,15666.11626876914,122.0,70.64285714285714,45.0,95.0,63.0,-1,-1,-1,-1,-1,21119.620097582963,11506.2668761143,3035.805408740307,14626.691714662782,11201.23166633909,1111111111111111111111,0,0,1
-1,-1,-1,-1,-1,34697.849552691856,3871.623013358383,28.278232054959517,1496.3813521162083,772.5292926116381,870.3212218343979,262.313837811501,1.1054434372636024,420.8250722202356,256.2163774495493,9041.052610578408,5470.031040957031,2529.743939996988,8538.020740025939,4690.754381749697,26.0,20.857142857142858,16.0,25.0,20.0,-1,-1,-1,-1,-1,4528.459226854291,2005.6780483509115,0.0,2738.725542523063,1860.321472719526,1,0,1,1
-1,-1,-1,-1,-1,28223.46375847049,2216.5135423417105,0.0025124193634837866,1212.232700330198,638.8542111882925,870.3212218343979,257.07162270256345,0.8760161146346945,421.4763211773825,251.51266221161586,15379.83210880742,8959.69612937803,3212.072062140098,13566.393182003347,7947.03855982826,43.0,34.857142857142854,28.0,41.0,32.0,-1,-1,-1,-1,-1,7899.818557556904,3289.7379400895047,0.0,4483.76430308374,3228.2165736480165,11,0,1,1
-1,-1,-1,-1,-1,24761.993413770455,1842.5357185604707,0.0025124193634837866,1222.9924007064546,616.335288596194,870.3212218343979,260.44260990922857,0.8760161146346945,433.07840238243807,256.1566472200702,18325.806674553467,10677.060858595505,4243.564377553703,16307.555579178355,9343.21280002944,49.0,41.0,32.0,48.0,39.0,-1,-1,-1,-1,-1,8211.884484798635,3893.1972688082656,0.0,5305.144128618343,3686.8871349587744,111,0,1,1
-1,-1,-1,-1,-1,22479.919791477907,1581.8307102197502,0.0025124193634837866,1188.2460697026545,605.8870104951202,870.3212218343979,258.27532719123735,0.2695330018759705,436.3226288770602,257.27104460672854,20958.46620734647,12100.957754992285,4406.417658395192,18371.061323077534,10691.459627276468,57.0,46.857142857142854,36.0,55.0,47.0,-1,-1,-1,-1,-1,10185.115019356224,4394.53343551392,0.0,6177.080484081578,4265.221693665886,1111,0,1,1
-1,-1,-1,-1,-1,10585.1144527992,1184.0984327204544,0.0025124193634837866,1359.541647586222,642.4717202949723,885.1827640056727,259.81252486519884,0.2695330018759705,435.0773566714197,257.3072571626981,26425.373715137874,15513.433194267584,5663.668356923037,23644.87796671287,13733.176531227502,72.0,59.714285714285715,47.0,70.0,58.0,-1,-1,-1,-1,-1,12395.099226635764,5645.774429914864,0.0,7904.181049620835,5408.732839710459,11111,0,1,1
-1,-1,-1,-1,-1,10284.964470353676,1070.4258237697165,0.0025124193634837866,1171.340496755438,564.965542047139,885.1827640056727,253.15922068380283,0.2846407510805875,427.5444967448602,245.98587406770093,29964.663704780774,16490.42879971904,5636.861628337938,25869.009988227917,14890.992967758975,81.0,65.14285714285714,50.0,76.0,62.0,-1,-1,-1,-1,-1,12402.701610429236,5890.67984306269,577.1128342474461,8126.803538152228,5839.1932365695775,111111,0,1,1
-1,-1,-1,-1,-1,6821.474594504223,874.9387795161336,0.0025124193634837866,945.323350030133,521.43360710649,885.1827640056727,251.09625830253077,0.2846407510805875,422.94370070501463,239.9719303068996,34791.782738175774,19225.713059482616,6363.981604327797,30325.458059173223,17460.188374488083,94.0,76.57142857142857,60.0,87.0,77.0,-1,-1,-1,-1,-1,13597.752380295742,7032.68180873866,739.2599819292782,8926.944152522723,7101.122723869706,1111111,0,1,1
-1,-1,-1,-1,-1,6821.474594504223,810.7325524059595,0.0025124193634837866,947.9751195926001,518.6868737080986,885.1827640056727,251.7945904469174,0.2846407510805875,428.62365777407103,242.4473883312603,37262.2205375183,20401.576190768523,6461.10937047872,32393.582379344472,18644.261106425063,101.0,81.14285714285714,64.0,90.0,81.0,-1,-1,-1,-1,-1,13189.629847629722,7456.643555767103,739.2599820222475,9871.818863115564,7406.4440264477535,11111111,0,1,1
-1,-1,-1,-1,-1,5142.886912010697,686.1194227324062,0.0025124193634837866,890.0313377658313,501.54792502650525,885.1827640056727,243.79647424823935,0.2846407510805875,420.71690147242043,234.0409801007554,40307.43349647007,22573.659678376265,7449.156721963314,35895.59319260271,20683.13515276418,114.0,92.71428571428571,73.0,105.0,92.0,-1,-1,-1,-1,-1,14918.986938111719,8354.353353542196,1200.8572675412986,10867.36044571791,8287.626344426415,111111111,0,1,1
-1,-1,-1,-1,-1,5084.111871456087,648.6141532927726,0.0025124193634837866,884.2524434673251,489.25531464917003,885.1827640056727,242.7746910241487,0.17355024901917204,420.005554760166,231.23598165958538,41812.233693342925,23454.50464296508,8343.738854787021,37216.39364050736,21214.48965910492,125.0,96.71428571428571,73.0,109.0,95.0,-1,-1,-1,-1,-1,15964.592014805334,8572.64209531357,1698.005676638032,11188.54370955343,8505.096039008007,1111111111,0,1,1
-1,-1,-1,-1,-1,5084.078449340479,571.8790451791339,0.0025124193634837866,750.0448556642405,398.28865395250614,885.1827640056727,213.88950638669462,0.1579753045225516,389.122073032715,167.89299818556174,41858.54565688826,23441.45822605505,8341.140627702698,37303.38261726359,21437.12202397031,132.0,109.71428571428571,90.0,117.0,111.0,-1,-1,-1,-1,-1,15219.153103702218,8609.174338704264,1495.9332613687723,11358.475658866279,8410.358255138297,11111111111,0,1,1
-1,-1,-1,-1,-1,5084.078449340479,565.0887694842094,0.0,733.7677538473072,394.75933624185564,885.1827640056727,212.60056856585038,0.0,389.2732344487995,166.55251356454391,41998.138592237534,23540.618827941085,8343.675967275281,37397.42421195039,21489.68048921813,135.0,110.85714285714286,90.0,117.0,112.0,-1,-1,-1,-1,-1,15221.601003604796,8611.766299085975,1896.680803195608,11386.904398736677,8468.80392757499,111111111111,0,1,1
-1,-1,-1,-1,-1,5084.078449340479,490.9079872841581,0.0,663.56488550629,357.85743664982147,885.1827640056727,207.44111976147457,0.0,379.67809541413226,155.0386599677638,46144.37465636549,25564.511703747874,8164.937806855829,41470.56156978157,23570.730637086654,152.0,123.71428571428571,103.0,126.0,122.0,-1,-1,-1,-1,-1,17210.141323985186,9456.696763156457,2737.4168789100813,12085.266870790045,9730.412108996825,1111111111111,0,1,1
-1,-1,-1,-1,-1,3080.1602318143705,452.8638710547374,0.0,639.3215047098056,356.72430755081587,885.1827640056727,210.98939645515827,0.0,392.46859341219533,159.42236325438716,48986.171591803744,27359.84462620708,8789.512823922385,45309.354003916436,25119.27416947942,159.0,130.14285714285714,108.0,135.0,129.0,-1,-1,-1,-1,-1,19261.53936027427,10105.830765454131,2737.9722944394316,12457.756778076939,10103.290217890477,11111111111111,0,1,1
-1,-1,-1,-1,-1,2173.1265297009377,436.5839657525318,0.0,620.2773953502183,345.1239990754693,885.1827640056727,208.8486134379806,0.0,390.5271753187408,155.19539066325524,50060.59431643551,27856.96042916917,8891.81256311934,46617.43433262856,25381.42240290203,166.0,133.85714285714286,110.0,141.0,131.0,-1,-1,-1,-1,-1,18995.271878633557,10199.473036488109,2780.119038407527,12651.662232580757,10119.198330610274,111111111111111,0,1,1
-1,-1,-1,-1,-1,2173.1265297009377,420.61039263816104,0.0,606.5024125933269,323.4130075904832,885.1827640056727,205.4458461832762,0.0,377.7205215519689,146.02261533850105,51424.09458378613,28252.608517977656,8874.726425859611,46910.64888495678,25957.53507610735,174.0,138.0,110.0,146.0,137.0,-1,-1,-1,-1,-1,19371.816124127683,10536.289399821193,3509.180521295312,12842.255310368328,10212.953511619438,1111111111111111,0,1,1
-1,-1,-1,-1,-1,2173.1265297009377,414.7251015997217,0.0,601.5927477044606,310.76820823317394,885.1827640056727,204.91662657805992,0.0,374.3912701546651,142.43505505744542,52121.900447641645,28472.314250426367,8829.991831847408,47329.77513585362,26151.541303354395,178.0,139.42857142857142,110.0,149.0,138.0,-1,-1,-1,-1,-1,19512.698419034627,10498.477272849439,3509.1540534996057,13265.257531204952,10210.284085428617,11111111111111111,0,1,1
-1,-1,-1,-1,-1,2173.1265297009377,408.8544353555495,0.0,593.44933948373,303.2492877665327,885.1827640056727,204.50289395633044,0.0,373.2657964866812,141.8627915988036,52359.91266868618,28712.10706443123,8810.855968154967,47699.29202953505,26444.840081204624,180.0,140.85714285714286,111.0,149.0,141.0,-1,-1,-1,-1,-1,19811.357387861855,10524.105197160285,3509.1540535002455,13299.692982122127,10039.364297767319,111111111111111111,0,1,1
-1,-1,-1,-1,-1,2173.1265297009377,374.05534175398356,0.0,537.0416444340299,276.2444124471522,885.1827640056727,194.33804634421833,0.0,357.0373230311234,129.16813220625772,54754.52757876637,29452.405051211987,8448.922158572299,48565.468623381894,27546.191203590333,193.0,152.0,120.0,160.0,151.0,-1,-1,-1,-1,-1,20262.137809830365,10805.492877355275,4477.857545335069,13470.818238896503,10386.961615733395,1111111111111111111,0,1,1
