-1,-1,-1,-1,-1,38960.95750247524,8321.37948904653,83.50100488279713,2795.6192515493603,1499.4224465538937,780.7411955328425,279.01936263937796,7.692307692253962,427.47908586938865,303.86925145532587,4954.843261123606,2710.473808496816,138.46153846153902,4733.269592332072,2516.7176600355306,16.0,9.714285714285714,6.0,12.0,9.5,-1,-1,-1,-1,-1,1960.0,1073.3333333333333,0.0,1470.0,980.0,1,1,0,1
-1,-1,-1,-1,-1,2173.1265297009377,370.4945451451084,0.0,530.5062089282437,274.01009849715047,885.1827640056727,192.08272456326543,0.0,349.9723607127089,126.43252458031566,54659.349921805595,29411.440421962827,8311.9397921231,48563.8305713771,27487.97221006609,195.0,153.57142857142858,120.0,162.0,152.0,-1,-1,-1,-1,-1,20170.702670564744,10760.462288769784,4354.395853513386,13215.265419555311,10438.773206526346,11111111111111111111,0,1,1
-1,-1,-1,-1,-1,2173.1265297009377,345.99397918353236,0.0,500.9894625528468,261.97989177217823,885.1827640056727,187.3133973036744,0.0,335.5451888945463,118.2648696056931,56432.17766434628,30257.792370085506,8101.618943068199,51252.481513887324,28534.510153633528,206.0,162.0,126.0,171.0,159.0,-1,-1,-1,-1,-1,21053.320166256814,11317.163630095141,4907.351338267655,14213.93282045902,11043.629018042571,111111111111111111111,0,1,1
-1,-1,-1,-1,-1,1956.2942171386676,334.2183992500389,0.0,479.0781792225316,248.12835566909052,885.1827640056727,186.6864801095499,0.0,328.6672904648585,114.94248123223508,58203.983353368276,30876.308207917966,8047.032744913595,52487.21407505311,29240.24516555546,216.0,165.85714285714286,126.0,177.0,162.0,-1,-1,-1,-1,-1,21287.424522034653,11427.897214218157,4645.293023241184,14641.397368414575,11310.704952048087,1111111111111111111111,0,1,1
-1,-1,-1,-1,-1,40561.502820959024,19329.049891048646,1857.142857142857,34956.16944921308,5413.8630342720135,466.734388781515,354.4104853897469,43.97346101899166,441.0262860355433,392.72519190295134,1724.750112243055,1476.3483065630046,1163.6558732311496,1572.130022037738,1511.1209856852656,6.0,4.166666666666667,3.0,4.0,4.0,-1,-1,-1,-1,-1,632.4083744891201,541.327712406435,426.67382018475485,576.4476747471706,554.0776947512641,1,0,0,0
-1,-1,-1,-1,-1,34017.25650766997,11494.515756947258,1039.3000540391076,27835.538752531545,5340.916040598582,466.734388781515,351.9876680188056,7.760172884038184,440.53572571785116,392.3289869048167,2891.979072954651,2463.5516269040318,2057.275721829311,2581.8829898280237,2462.971843536987,9.0,7.0,5.0,8.0,7.0,-1,-1,-1,-1,-1,1060.3923267500388,903.302263198145,754.334431337414,946.6904296036088,903.0896759635618,11,0,0,0
-1,-1,-1,-1,-1,28415.66281334254,9912.040188499299,1039.3000540391076,6668.745600683513,5306.331516997714,469.17808658929425,366.0323710333463,7.760172884038184,447.78751501093575,410.7565679277468,3325.641852417146,2962.757144851863,2616.5853201597056,3140.6705308035416,2971.0991288722144,11.0,8.095238095238095,7.0,8.0,8.0,-1,-1,-1,-1,-1,1219.4020125529535,1086.344286445683,959.4146173918921,1151.5791946279653,1089.4030139198119,111,0,0,0
-1,-1,-1,-1,-1,28254.398686057568,8842.30950954589,1039.3000540391076,6651.06129538922,5300.969911564112,485.4366364986636,374.6571552849456,7.760172884038184,450.7346751531295,423.02985414414434,3833.214594280813,3398.313573714399,2946.6355989667636,3539.753926977515,3411.6951804384516,11.0,9.071428571428571,7.0,10.0,9.0,-1,-1,-1,-1,-1,1405.5120179029648,1246.0483103619463,1080.43305295448,1297.9097732250889,1250.954899494099,1111,0,0,0
-1,-1,-1,-1,-1,16866.18729988829,6903.252964297297,1039.3000540391076,10528.777255819761,5332.777267809783,485.4366364986636,371.0799498334312,7.760172884038184,448.8728900763963,417.6068154475288,4852.056277699943,4346.574505964016,3723.64599440668,4513.223216233017,4367.87351476094,15.0,11.714285714285714,9.0,12.25,12.0,-1,-1,-1,-1,-1,1779.0873018233124,1593.743985520139,1365.3368646157826,1654.848512618773,1601.5536220790113,11111,0,0,0
-1,-1,-1,-1,-1,16816.058292575588,6833.452649322551,249.35573946480872,10528.573334961431,5317.3034662242135,737.9042987792054,396.79339866193067,6.317052056489047,455.8590614281711,425.72367219190346,5454.252626395522,4676.1315778594335,3870.870254246809,4960.640433662469,4622.9236501834575,15.0,11.785714285714286,9.0,13.0,12.0,-1,-1,-1,-1,-1,1999.8926296783582,1714.581578548459,1419.31909322383,1818.9014923429052,1695.0720050672676,111111,0,0,0
-1,-1,-1,-1,-1,15085.037747023562,5292.508824667213,249.35573946480872,6632.35815915563,5179.294970082265,737.9042987792054,378.3738249123653,6.317052056489047,451.5343325700669,413.8183580753757,6859.219423396833,5693.263125644176,4605.162168630923,6163.202372086629,5692.965498471996,19.0,15.047619047619047,12.0,16.0,15.0,-1,-1,-1,-1,-1,2515.047121912172,2087.529812736198,1688.5594618313382,2259.8408697650975,2087.420682773065,1111111,0,0,0
-1,-1,-1,-1,-1,15085.037747023562,5060.196985818352,249.35573946480872,5398.468243027455,5171.1065858252405,737.9042987792054,388.33927115308836,6.317052056489047,463.32741744144005,422.05590093701903,7141.219608454572,6092.555497240399,4892.402150124195,6526.056069142407,6168.300645673065,19.0,15.714285714285714,13.0,16.25,15.5,-1,-1,-1,-1,-1,2618.4471897666767,2233.937015654813,1793.8807883788716,2392.887225352216,2261.7102367467905,11111111,0,0,0
-1,-1,-1,-1,-1,12661.337584269611,4314.948946252402,249.35573946480872,5302.684746424973,4980.527910483233,737.9042987792054,379.6123195454425,6.317052056489047,456.10054794550524,412.24226708864444,8425.027584743919,6913.48687368732,5519.308606049337,7557.903264757262,6812.282962264728,22.0,18.238095238095237,14.0,20.0,18.0,-1,-1,-1,-1,-1,3089.1767810727697,2534.945187018684,2023.746488884757,2771.2311970776627,2497.837086163733,111111111,0,0,0
-1,-1,-1,-1,-1,12661.337584269611,4207.608487516468,249.35573946480872,5300.071230453308,4983.797527278017,737.9042987792054,384.62154594284254,6.317052056489047,459.4871275547048,417.94920112894215,8531.302748950955,7169.683427196359,5923.541258482845,7782.839637623551,7089.7603881221585,22.0,18.666666666666668,15.0,20.0,19.0,-1,-1,-1,-1,-1,3128.1443412820163,2628.8839233053313,2171.965128110376,2853.7078671286354,2599.5788089781245,1111111111,0,0,0
-1,-1,-1,-1,-1,9571.046596812492,3916.0026659181694,249.35573946480872,5252.8343331949,3887.6153426527308,732.527802663506,370.07869864385225,3.037719802814536,451.2720716159238,409.3237743267382,8896.273837257992,7391.655209140343,6377.954009965528,8008.42061948841,7160.564594087324,23.0,20.0,18.0,21.0,20.0,-1,-1,-1,-1,-1,3261.9670736612634,2710.2735766847923,2338.5831369873604,2936.420893812417,2625.5403511653517,11111111111,0,0,0
-1,-1,-1,-1,-1,9571.046596812492,3914.841341511327,249.35573946480872,5252.8343331949,3887.6153426527308,732.527802663506,371.34824802918206,3.037719802814536,451.9680768966318,411.92199780965166,8896.273837257992,7415.913698413489,6432.843030530494,8013.726017518209,7201.810288063703,23.0,20.0,18.0,21.0,20.0,-1,-1,-1,-1,-1,3261.9670736612634,2719.168356084946,2358.7091111945138,2938.3662064233436,2640.6637722900246,111111111111,0,0,0
-1,-1,-1,-1,-1,9238.794701745705,3524.4997868102473,249.35573946480872,5146.778715702196,3685.1203839897644,732.527802663506,364.540569250783,3.037719802814536,448.9167749612243,405.10106492928026,10049.331506851115,8056.031814834179,6429.551578084473,8913.823747144037,7740.558646623555,28.0,22.166666666666668,18.0,23.25,22.0,-1,-1,-1,-1,-1,3684.7548858454084,2953.8783321058654,2357.5022452976395,3268.40204061948,2838.2048370953034,1111111111111,0,0,0
-1,-1,-1,-1,-1,9041.609597448958,3230.2966516239194,249.35573946480872,4708.590922768359,3522.7724979578634,732.527802663506,365.23122473439116,3.037719802814536,447.6410171643365,406.53316347912187,10919.62548675535,8732.235941859246,6958.704873760289,9761.669429258975,8460.537460742311,30.0,23.976190476190474,18.0,25.25,24.0,-1,-1,-1,-1,-1,4003.8626784769613,3201.81984534839,2551.5251203787725,3579.2787907282905,3102.197068938848,11111111111111,0,0,0
-1,-1,-1,-1,-1,8303.429581216245,3155.15035709441,249.35573946480872,4326.298491505346,3450.0814508166513,732.527802663506,366.92801984413364,3.037719802814536,449.1617462116228,407.40548153751297,11163.10133794177,8956.382634531572,7127.240015016345,10013.346324202459,8557.772880743527,30.0,24.476190476190474,19.0,26.0,25.0,-1,-1,-1,-1,-1,4093.1371572453163,3284.00696599491,2613.3213388393265,3671.5603188742357,3137.8500562726276,111111111111111,0,0,0
-1,-1,-1,-1,-1,8303.429581216245,2821.2537999151546,249.35573946480872,3710.4380466529383,2626.607900107745,732.527802663506,365.9790975257098,3.037719802814536,447.9717982271686,406.5422719849739,12058.926702053112,9874.245739041979,8177.19302409068,10951.074051824286,9492.781403368659,32.0,27.047619047619047,23.0,28.25,27.0,-1,-1,-1,-1,-1,4421.606457419474,3620.5567709820584,2998.3041088332498,4015.3938190022377,3480.6865145685088,1111111111111111,0,0,0
-1,-1,-1,-1,-1,8235.09364049515,2856.4867525428194,249.35573946480872,3842.879875542538,2653.020323166478,732.527802663506,376.2780434329116,3.037719802814536,452.0909146057529,411.92199780965166,12272.077576341355,10009.463687986132,8242.2272566951,11156.237486759394,9677.430931258943,32.0,26.666666666666668,22.0,28.25,27.0,-1,-1,-1,-1,-1,4499.76177799183,3670.1366855949154,3022.149994121537,4090.6204118117766,3548.3913414616136,11111111111111111,0,0,0
-1,-1,-1,-1,-1,8235.09364049515,2844.2690968740117,249.35573946480872,3842.7442163501546,2650.729851174867,732.527802663506,377.0522763018632,3.037719802814536,454.06333468609955,414.1316300246035,12488.397794705088,10066.019638425021,8260.051050842769,11293.401670637028,9768.300146690104,32.0,26.761904761904763,22.0,28.25,27.0,-1,-1,-1,-1,-1,4579.079191391866,3690.873867422508,3028.685385309016,4140.913945900243,3581.7100537863716,111111111111111111,0,0,0
-1,-1,-1,-1,-1,8225.856834276876,2786.374619977962,180.68672244576737,3788.8363976238143,2624.0600064288737,732.527802663506,378.9190765744079,3.037719802814536,454.68499928437086,411.0940487005864,13041.203691457515,10290.509535693685,8068.44406124283,11381.79364573387,9955.379567183409,34.0,27.238095238095237,22.0,29.0,28.0,-1,-1,-1,-1,-1,4781.774686867754,3773.186829754351,2958.4294891223713,4173.324336769087,3650.305841300583,1111111111111111111,0,0,0
-1,-1,-1,-1,-1,8225.856834276876,2785.524174830187,180.68672244576737,3788.8363976238143,2611.2325878445117,732.527802663506,379.7695217221876,3.037719802814536,458.4020922153031,411.0940487005864,13041.203691457515,10313.674041623688,8107.8029572917,11433.333392365417,9978.806645825294,34.0,27.238095238095237,22.0,29.0,28.0,-1,-1,-1,-1,-1,4781.774686867754,3781.6804819286854,2972.8610843402903,4192.222243867321,3658.895770135942,11111111111111111111,0,0,0
-1,-1,-1,-1,-1,8225.856834276876,2543.6039726459903,180.68672244576737,3459.451939999897,2248.2473807379138,732.527802663506,374.28159452234974,3.037719802814536,454.9732913405169,406.54922709375387,13756.422563606771,11028.605611910669,8731.706136451627,12427.783313508604,10702.56785295444,37.0,29.547619047619047,23.0,32.0,30.0,-1,-1,-1,-1,-1,5044.021606655815,4043.8220577005786,3201.625583365596,4556.853881619823,3924.274879416628,111111111111111111111,0,0,0
-1,-1,-1,-1,-1,8225.856834276876,2573.702410747031,180.68672244576737,3492.5475333499926,2274.450488616825,732.527802663506,387.12832421283116,3.037719802814536,481.669322675094,421.92253696662374,14141.67385853862,11242.283747864389,8876.968845424883,12915.93323982273,10819.622978783662,37.0,29.11904761904762,22.0,32.0,29.5,-1,-1,-1,-1,-1,5185.280414797492,4122.170707550276,3254.88857665579,4735.842187935002,3967.1950922206756,1111111111111111111111,0,0,0
-1,-1,-1,-1,-1,40561.502820959024,19106.384297815977,786.2660053250072,34951.92258002923,5387.052949910634,466.734388781515,354.66409696774525,43.97346101899166,440.8141458306345,392.46859341219533,1724.750112243055,1494.2937879936046,1185.6158834162052,1572.130022037738,1528.375432442035,6.0,4.214285714285714,3.0,4.0,4.0,-1,-1,-1,-1,-1,632.4083744891201,547.9077222643217,434.72582391927523,576.4476747471706,560.4043252287461,1,0,1,0
-1,-1,-1,-1,-1,34017.25650766997,11177.086810834402,786.2660053250072,27784.470097275746,5334.2407551900405,466.734388781515,355.6019538676582,43.97346101899166,440.2298509207617,392.59689265757333,2963.8876573600573,2556.5853333446016,2076.5539616661845,2836.177968879376,2525.7196709817563,10.0,7.190476190476191,5.0,8.0,7.0,-1,-1,-1,-1,-1,1086.7588076986876,937.4146222263539,761.403119277601,1039.9319219224378,926.0972126933107,11,0,1,0
-1,-1,-1,-1,-1,28415.66281334254,9672.94898971051,786.2660053250072,6662.1617555944395,5301.164846494532,469.17808658929425,368.84603971793587,43.97346101899166,447.4048600037786,409.5874345961347,3352.5245044674957,3055.7908512924323,2673.221385656798,3235.633626644587,3098.334036325352,11.0,8.285714285714286,7.0,8.0,8.0,-1,-1,-1,-1,-1,1229.258984971415,1120.456645473892,980.1811747408259,1186.3989964363486,1136.0558133192958,111,0,1,0
-1,-1,-1,-1,-1,28254.398686057568,8650.41775698324,786.2660053250072,5416.191450525803,5298.474874743493,485.4366364986636,376.9968941749825,43.97346101899166,450.6197133656242,422.10561917492305,3905.6589249791577,3491.3472801549688,2967.9323543629725,3765.189322588536,3526.981567110109,12.0,9.261904761904763,7.0,10.0,9.5,-1,-1,-1,-1,-1,1432.0749391590246,1280.1606693901551,1088.2418632664235,1380.5694182824632,1293.2265746070398,1111,0,1,0
-1,-1,-1,-1,-1,16866.18729988829,6784.986085527532,786.2660053250072,10526.391450746974,5320.854113099955,485.4366364986636,372.9575019771042,43.97346101899166,448.62693523243433,417.0957181733247,4941.193678189244,4439.608212404585,3762.248646943597,4666.194208831621,4509.823101121074,16.0,11.904761904761905,9.0,13.0,12.0,-1,-1,-1,-1,-1,1811.7710153360558,1627.8563445483478,1379.4911705459856,1710.9378765715942,1653.601803744394,11111,0,1,0
-1,-1,-1,-1,-1,16816.058292575588,6541.764603975144,0.743242435855791,10517.71549471078,5299.061069673422,737.9042987792054,394.2272443820617,43.97346101899166,454.30873693164176,421.5943904876476,5516.549863929162,4843.001238894864,3870.870254246809,5157.48122318682,4853.772455799,16.0,12.285714285714286,9.0,14.0,12.0,-1,-1,-1,-1,-1,2022.7349501073597,1775.767120928117,1419.31909322383,1891.076448501834,1779.7165671263006,111111,0,1,0
-1,-1,-1,-1,-1,15085.037747023562,5036.021423176681,0.743242435855791,5682.701885218863,5163.806680345733,737.9042987792054,386.0630466180148,43.97346101899166,450.7790249325117,410.44982247101143,6920.561157481163,6075.534946355913,4929.053637369419,6602.572847734067,6059.883100842446,20.0,15.738095238095237,12.0,18.0,16.0,-1,-1,-1,-1,-1,2537.5390910764263,2227.696146997168,1807.3196670354537,2420.943377502491,2221.9571369755636,1111111,0,1,0
-1,-1,-1,-1,-1,15085.037747023562,4823.374004810806,0.743242435855791,5341.304368342797,5119.044595975196,737.9042987792054,395.83344018360685,63.87138503283495,462.16081345379644,420.30191523817484,7284.181910455052,6483.634576418181,5539.627353816759,6946.19625564431,6475.080948155213,20.0,16.404761904761905,14.0,18.0,16.0,-1,-1,-1,-1,-1,2670.8667005001857,2377.3326780199995,2031.1966963994778,2546.9386270695804,2374.1963476569117,11111111,0,1,0
-1,-1,-1,-1,-1,11039.928720235293,3992.7622943024458,0.743242435855791,5288.281657402709,3875.023737219366,737.9042987792054,387.30339339688425,30.1767218146706,454.1051837496343,411.36076465109363,8537.468318145751,7560.940426235725,6370.433267436747,8123.603501889505,7438.499745276349,23.0,19.547619047619047,16.0,21.25,20.0,-1,-1,-1,-1,-1,3130.405049986776,2772.344822953099,2335.8255313934733,2978.654617359485,2727.4499066013277,111111111,0,1,0
-1,-1,-1,-1,-1,11039.928720235293,3899.385220011499,0.743242435855791,5270.689005539636,3891.140495375148,737.9042987792054,391.80470398385086,30.1767218146706,456.8475339017459,417.4332507386862,8766.470001746551,7816.846632512126,6617.362613584264,8302.593011901597,7721.470147127169,24.0,19.976190476190474,16.0,22.0,20.0,-1,-1,-1,-1,-1,3214.3723339737357,2866.1770985877797,2426.3662916475632,3044.2841043639196,2831.2057206132954,1111111111,0,1,0
-1,-1,-1,-1,-1,9571.046596812492,3477.017714779436,0.743242435855791,5211.53831439346,3638.61043438621,732.527802663506,369.46556110955777,17.72444634124986,448.2508790590364,399.2950103812909,9636.616220647353,8223.885169562014,7044.066795330087,8615.273969612346,8165.411257412488,26.0,22.285714285714285,20.0,23.25,22.0,-1,-1,-1,-1,-1,3533.4259475706967,3015.424562172738,2582.824491621032,3158.93378885786,2993.984127717912,11111111111,0,1,0
-1,-1,-1,-1,-1,9571.046596812492,3472.2737640416235,0.0,5211.266941470152,3637.7612253080006,732.527802663506,370.2014282892494,0.0,448.92506620967106,400.4936798189301,9636.616220647353,8247.966316568576,7098.955815895053,8673.93249298985,8165.411257412488,26.0,22.30952380952381,20.0,23.25,22.0,-1,-1,-1,-1,-1,3533.4259475706967,3024.2543160751443,2602.9504658281858,3180.441914096278,2993.984127717912,111111111111,0,1,0
-1,-1,-1,-1,-1,9333.231880037521,3043.54476164885,0.0,4829.40100895951,3384.485676723514,732.527802663506,363.5856737584722,0.0,445.7140236465784,393.4234741446344,10868.24983559904,9177.562796566968,7711.332241733209,9615.424167271922,9160.742179297084,31.0,25.30952380952381,22.0,27.0,24.5,-1,-1,-1,-1,-1,3985.0249397196485,3365.106358741222,2827.4884886355094,3525.6555279997046,3358.9387990755986,1111111111111,0,1,0
-1,-1,-1,-1,-1,9130.034709858824,2812.271992008498,0.0,3971.9059050412616,3160.9593961563296,732.527802663506,367.5169920459224,0.0,444.9172639059543,401.8417602943955,11754.537822143582,9942.09333787767,8171.5386594083975,10480.757347603925,9988.465571993998,33.0,27.11904761904762,23.0,29.0,26.5,-1,-1,-1,-1,-1,4309.9972014526475,3645.4342238884788,2996.2308417830795,3842.9443607881058,3662.437376397799,11111111111111,0,1,0
-1,-1,-1,-1,-1,8303.429581216245,2753.232686948215,0.0,3903.617239293688,3120.9227961348515,732.527802663506,368.99115170521907,0.0,446.37358478820533,402.2868492454727,12023.408878133108,10166.566719728828,8319.883633906895,10682.516603142732,10207.93318310046,33.0,27.61904761904762,24.0,29.0,27.5,-1,-1,-1,-1,-1,4408.583255315474,3727.741130567237,3050.623999099195,3916.9227544856685,3742.908833803502,111111111111111,0,1,0
-1,-1,-1,-1,-1,8303.429581216245,2479.9713933931844,0.0,3552.712374240771,2277.310001503778,732.527802663506,367.3396544354197,0.0,445.29504544564406,400.3881420871912,12919.234242244449,11100.526349819302,9426.553829443816,11584.546625390307,11125.234538678174,35.0,30.285714285714285,27.0,32.25,30.0,-1,-1,-1,-1,-1,4737.052555489631,4070.1929949337436,3456.403070796066,4247.667095976445,4079.2526641819973,1111111111111111,0,1,0
-1,-1,-1,-1,-1,8272.209608578647,2474.8021338015874,0.0,3522.706743860719,2277.310001503778,732.527802663506,372.50891402701643,0.0,448.2797576724988,405.64008545246907,13121.45008075278,11257.081068879079,9546.052889706509,11831.829564734682,11238.118262932969,35.0,30.285714285714285,27.0,32.25,30.0,-1,-1,-1,-1,-1,4811.198362942686,4127.596391922329,3500.219392892387,4338.337507069384,4120.643363075423,11111111111111111,0,1,0
-1,-1,-1,-1,-1,8272.209608578647,2458.7144890265645,0.0,3521.8125170331914,2257.5646379186073,732.527802663506,373.0668282485296,0.0,448.78550795015326,405.63569396478124,13347.847333129554,11336.155704295858,9546.052889706509,11904.63483477912,11363.669456716734,35.0,30.452380952380953,27.0,33.0,30.0,-1,-1,-1,-1,-1,4894.21068881417,4156.5904249084815,3500.2193928923875,4365.032772752344,4166.678800796137,111111111111111111,0,1,0
-1,-1,-1,-1,-1,6663.801822699062,2321.8909762275002,0.0,3492.4999884492754,2206.059075079309,732.527802663506,373.1827367197297,0.0,448.4748106026491,400.22893157701765,13995.514119780273,11911.323215460205,9740.86554079823,12687.68895154236,11939.408146842878,37.0,32.0,28.0,34.0,32.0,-1,-1,-1,-1,-1,5131.6885105861,4367.485179002075,3571.650698292683,4652.152615565532,4377.782987175722,1111111111111111111,0,1,0
-1,-1,-1,-1,-1,6663.801822699062,2321.1670854171875,0.0,3492.4999884492754,2206.059075079309,732.527802663506,373.9066275300417,0.0,450.13998857750994,400.22893157701765,13995.514119780273,11934.487721390207,9766.041851693939,12728.702792736134,11951.668496422702,37.0,32.0,28.0,34.0,32.0,-1,-1,-1,-1,-1,5131.6885105861,4375.978831176409,3580.8820122877764,4667.191024003249,4382.278448688325,11111111111111111111,0,1,0
-1,-1,-1,-1,-1,5534.930918005877,2101.6907396352103,0.0,3336.0563058822117,1784.7789603291749,732.527802663506,369.09989488121226,0.0,447.5219550013426,395.64504207457867,14877.673744117143,12852.819590330217,10810.754865465977,13744.190610095737,12710.529294774937,40.0,34.904761904761905,31.0,36.25,35.0,-1,-1,-1,-1,-1,5455.147039509619,4712.7005164544125,3963.9434506708594,5039.536557035104,4660.527408084143,111111111111111111111,0,1,0
-1,-1,-1,-1,-1,5534.930918005877,2088.166438408303,0.0,3336.8952327971856,1687.1605716485792,732.527802663506,379.2579963335752,0.0,456.05071040883195,405.64008545246907,15266.184054238722,13225.445607516674,11275.55968407396,14249.036107434222,13049.231407156207,40.0,34.95238095238095,31.0,36.25,35.0,-1,-1,-1,-1,-1,5597.600819887531,4849.330056089448,4134.371884160453,5224.646572725881,4784.718182623943,1111111111111111111111,0,1,0
